dr_ECV_Tp_2023.xlsx/Tablas4/MG_VJ,3,Ha conseguido un trabajo  
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VJ,4,Se ha trasladado a una vivienda social o a una privada subvencionada  
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VJ,5,Otros
dr_ECV_Tp_2023.xlsx/Tablas4/MG_VJ,6,Aún tiene dificultades para acceder a una vivienda  
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ES11,Galicia
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ES12,Principado de Asturias
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ES13,Cantabria
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ES21,País Vasco
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ES22,Comunidad Foral de Navarra
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ES23,La Rioja
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ES24,Aragón
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ES30,Comunidad de Madrid
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ES41,Castilla y León
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ES42,Castilla-La Mancha
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ES43,Extremadura
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ES51,Cataluña
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ES52,Comunidad Valenciana
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ES53,Illes Balears
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ES61,Andalucía
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ES62,Región de Murcia
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ES63,Ciudad Autónoma de Ceuta
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ES64,Ciudad Autónoma de Melilla
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ES70,Canarias
dr_ECV_Td_2023.xlsx/Tablas1/TD040B,ESZZ,Extra-Regio
dr_ECV_Td_2023.xlsx/Tablas1/TD100B,1,Zona muy poblada
dr_ECV_Td_2023.xlsx/Tablas1/TD100B,2,Zona media
dr_ECV_Td_2023.xlsx/Tablas1/TD100B,3,Zona poco poblada
dr_ECV_Td_2023.xlsx/Tablas1/T_Flag,-2,No disponible
dr_ECV_Td_2023.xlsx/Tablas1/T_Flag,-1,No consta
dr_ECV_Td_2023.xlsx/Tablas1/T_Flag,1,Variable completada
dr_ECV_Tr_2023.xlsx/Tablas1/T_Sexo,1,Hombre
dr_ECV_Tr_2023.xlsx/Tablas1/T_Sexo,2,Mujer
dr_ECV_Tr_2023.xlsx/Tablas1/T_SiNo,1,Sí
dr_ECV_Tr_2023.xlsx/Tablas1/T_SiNo,0,No
dr_ECV_Tr_2023.xlsx/Tablas1/T_SiNo,9,No aplicable
dr_ECV_Tr_2023.xlsx/Tablas1/T_Flag,-2,No aplicable (según apartado)
dr_ECV_Tr_2023.xlsx/Tablas1/T_Flag,-1,No consta
dr_ECV_Tr_2023.xlsx/Tablas1/T_Flag,1,Variable completada
dr_ECV_Tr_2023.xlsx/Tablas1/TR200B,1,Vive actualmente en el hogar
dr_ECV_Tr_2023.xlsx/Tablas1/TR200B,2,Ausente temporalmente
dr_ECV_Tr_2023.xlsx/Tablas1/TR211B,1,Trabajando
dr_ECV_Tr_2023.xlsx/Tablas1/TR211B,2,Parado
dr_ECV_Tr_2023.xlsx/Tablas1/TR211B,3,Jubilado o jubilado anticipadamente
dr_ECV_Tr_2023.xlsx/Tablas1/TR211B,4,Incapacitado permanente para trabajar
dr_ECV_Tr_2023.xlsx/Tablas1/TR211B,5,"Estudiante, escolar o en formación"
dr_ECV_Tr_2023.xlsx/Tablas1/TR211B,6,"Dedicado a las labores del hogar, cuidado de niños u otras personas"
dr_ECV_Tr_2023.xlsx/Tablas1/TR211B,8,Otra clase de inactividad económica
dr_ECV_Tr_2023.xlsx/Tablas1/TR280B,1,España
dr_ECV_Tr_2023.xlsx/Tablas1/TR280B,2,"Extranjero (resto de la Unión Europea -a partir de ECV2020, UE-27, tras la salida del Reino Unido de la UE )"
dr_ECV_Tr_2023.xlsx/Tablas1/TR280B,3,Extranjero (resto del mundo)
dr_ECV_Tr_2023.xlsx/Tablas4/TRB220F,-2,El padre no es miembro del hogar o no tiene padre
dr_ECV_Tr_2023.xlsx/Tablas4/TRB220F,-1,No consta
dr_ECV_Tr_2023.xlsx/Tablas4/TRB220F,1,Variable completada
dr_ECV_Tr_2023.xlsx/Tablas4/TRB230F,-2,La madre no es miembro del hogar o no tiene madre
dr_ECV_Tr_2023.xlsx/Tablas4/TRB230F,-1,No consta
dr_ECV_Tr_2023.xlsx/Tablas4/TRB230F,1,Variable completada
dr_ECV_Tr_2023.xlsx/Tablas4/TRB240F,-2,No tiene cónyuge o pareja o ésta no es miembro del hogar
dr_ECV_Tr_2023.xlsx/Tablas4/TRB240F,-1,No consta
dr_ECV_Tr_2023.xlsx/Tablas4/TRB240F,1,Variable completada
dr_ECV_Tr_2023.xlsx/Tablas4/TRL010F,-2,No aplicable (N.A.) (ya que no tiene la edad para ser admitida en estos centros o cursa estudios primarios o tiene más de 12 años) 
dr_ECV_Tr_2023.xlsx/Tablas4/TRL010F,-1,No consta
dr_ECV_Tr_2023.xlsx/Tablas4/TRL010F,1,Variable completada
dr_ECV_Tr_2023.xlsx/Tablas4/TRL020F,-2,N.A. (ya que no tiene la edad para ser admitida en estos centros o tiene más de 12 años)
dr_ECV_Tr_2023.xlsx/Tablas4/TRL020F,-1,No consta
dr_ECV_Tr_2023.xlsx/Tablas4/TRL020F,1,Variable completada
dr_ECV_Tr_2023.xlsx/Tablas4/TRL030F,-2,"N.A. (la persona no está en educación infantil, ni primaria, o tiene más de 12)"
dr_ECV_Tr_2023.xlsx/Tablas4/TRL030F,-1,No consta
dr_ECV_Tr_2023.xlsx/Tablas4/TRL030F,1,Variable completada
dr_ECV_Tr_2023.xlsx/Tablas4/TRL070F,-2,N.A. (la persona tiene más de 12 años en el momento de la entrevista)
dr_ECV_Tr_2023.xlsx/Tablas4/TRL070F,-1,No consta
dr_ECV_Tr_2023.xlsx/Tablas4/TRL070F,1,Variable completada
